154 differences from the baseline:
  generation current:18:11: "707cdce743115296" -> "029b123f3a4124db"
  generation current:18:12: "13f9d93ac4994c28" -> "965c209c8f9b1068"
  generation current:19:9: "03deb73c22920129" -> "11e0b164b2ad4489"
  generation current:19:10: "461d597c0a537dee" -> "4d2719b08dcf3fcd"
  generation current:19:11: "3f30ca9417d123f6" -> "b77395e95cad2786"
  generation current:19:12: "38076b4fe71fb59d" -> "5ddb1627cfb2d88f"
  generation current:20:9: "2bc0168da8cec829" -> "3ed9e487bca4aecb"
  generation current:20:10: "82bf8b76b58e217c" -> "f16c271d880e0777"
  generation current:20:11: "c2d40e4cfa8b983b" -> "4133176eabddec06"
  generation current:20:12: "ed7071fce1134067" -> "868847dcadb98a10"
  generation current:21:9: "e45d9ab2435f00c0" -> "5a0912c8cb10217b"
  generation current:21:10: "39c6e4903d484766" -> "e6d0feef6be1e880"
  generation current:21:11: "4de9273f838a12d8" -> "1d29a2dfe280f67c"
  generation current:21:12: "10107d728f8cb236" -> "de1a10233cc532f5"
  generation current:22:9: "6c38e35b4dfaec89" -> "1650a08616de1c33"
  generation current:22:10: "99d0e402b50e71ee" -> "41d5df7eff7306ea"
  generation current:22:12: "59fdf8bb39846b2e" -> "8099bbc45f3b1af5"
  generation current:23:10: "86e751cf9c6adf9f" -> "6c07fda0a3a92d08"
  generation current:23:11: "e018f0955f584496" -> "7560893b9770cfc0"
  generation current:23:12: "2e04d34e779b90c9" -> "db2c87367a8cbadd"
  generation current:24:9: "b0abc61071075dc6" -> "38774483874ac89c"
  generation current:24:10: "f838f3832b0de86a" -> "9bbc61be26e6b684"
  generation current:24:11: "694771b7958b2895" -> "9e1f744a96e618c4"
  generation current:24:12: "a9717241384bc098" -> "e877a74f64924450"
  generation current:25:10: "306faf8af800177b" -> "68effb586af85b6b"
  generation current:25:11: "8d472a7bcf327620" -> "3d356c4893afd808"
  generation current:26:9: "99a98a1fd0650808" -> "72843356bf439960"
  generation current:26:10: "e78f936243d3c553" -> "ac4bc4db88ad0a03"
  generation current:26:12: "83c4c66e2b32fdc6" -> "f11aff8aad30738e"
  generation current:27:12: "a3cdc9ede1352b80" -> "55f40228f9b03a27"
  generation current:28:11: "48625fe0bf091834" -> "7d40bd39a814e341"
  generation current:28:12: "2a19434b4644b63c" -> "3b4ed3bfb02adeae"
  generation current:29:10: "b2f64ec4727c333e" -> "26998c371c4633de"
  generation current:29:11: "7d78518d4e663a10" -> "8fc301501e65264d"
  generation current:29:12: "75a08dc585ced8a6" -> "fc3213072ddcaebd"
  generation current:30:9: "f55a9468c61ebfbc" -> "43bf111ee73cd679"
  generation current:30:11: "deb675e02b7a8049" -> "a1cb9575d21eb9de"
  generation current:30:12: "d3e9b127e013b6a3" -> "d209242feea10746"
  generation current:31:10: "6789a2122c926627" -> "15bfdb5b4caaea3b"
  generation current:31:11: "331446023a7064f1" -> "25e08f00c055b340"
  generation current:31:12: "0b0706691a905dd0" -> "dcc416fb7fd74d90"
  generation current:32:9: "c6cee5fb9e781e9f" -> "52e79eb4222e63d3"
  generation current:32:10: "d096508f38b36c53" -> "a4a69ae3aa7e40e3"
  generation current:32:11: "e1668cd159893400" -> "d8611f845b395caa"
  generation current:32:12: "691793f1e200e3c8" -> "228e69416c150324"
  generation current:33:11: "6b2d84895b698a44" -> "3f9e7ba0fecfaff8"
  generation current:33:12: "db7b3997b822fc1e" -> "bc2d05ec79c7421f"
  generation current:34:9: "0de5474e0f9318fd" -> "f5c64651ad63f746"
  generation current:34:11: "7de1b7a42704cc13" -> "11fae99e9cf24f55"
  generation current:34:12: "38bb2e52ea4ac34f" -> "320f729a9aa990f8"
  generation current:35:9: "e5faf8d007f31a15" -> "9c92c652ab282d79"
  generation current:35:11: "db9e807e5aee8e22" -> "7234c8ae5ec39a41"
  generation current:35:12: "816977c049e62fb7" -> "c5a65c3d2b1dc272"
  generation current:36:9: "0f455860c1522444" -> "33eb18cd442ebd9f"
  generation current:36:10: "cedfb0ff2c528087" -> "fdb31fb748a3eeeb"
  generation current:36:11: "de3c56a56b4a9dff" -> "3b962e6343084d1b"
  generation current:36:12: "2cacaea5c7e4327a" -> "7bea107c30533981"
  generation current:37:10: "f6fa0db7e579f416" -> "4ca11104d1211690"
  generation current:37:11: "775517916c866fa7" -> "a99fff1c0140c43d"
  generation current:37:12: "a87d6359c269bcce" -> "84378a0e3d43951a"
  generation current:38:9: "2a81fd425113da62" -> "ba464c8bcee7ccaa"
  generation current:38:11: "612da93ea2061583" -> "6e44f1df1c436b72"
  generation current:38:12: "f8dbe25b8a23e785" -> "f0ceab05c6114915"
  generation current:39:11: "ca1b3b11c7ccc7de" -> "93a8d7d9e43c3334"
  generation current:39:12: "b942052092628da6" -> "5d540eb49d8f6ff3"
  generation current:40:9: "a148189b2bc4eef9" -> "12d2bdf1d20ca79c"
  generation current:40:10: "f28f384ca7cb017f" -> "f38f2797453386b9"
  generation current:40:11: "1ced2bc50981e11a" -> "55a2e658176905fb"
  generation current:40:12: "7eeaacd3caca9e63" -> "3380f2589b737efb"
  generation offset6:1:4: "f84acc77767fff89" -> "6fb4a2db3b3695db"
  generation offset6:1:5: "c73618db3a09c3e5" -> "3a168ab47578dea9"
  generation offset6:1:6: "bf9e8a8e94952135" -> "8b64c037ecdac0bb"
  generation offset6:2:4: "228ab4e5c024c58c" -> "cc2cbd9d11dc566f"
  generation offset6:2:5: "35f7f39fa1892e76" -> "6f4147fc857b4eb4"
  generation offset6:3:5: "944aa592c52ab76e" -> "4b2bbef738594d92"
  generation offset6:3:6: "cc733f42302f19ef" -> "39a1834264504e34"
  generation offset6:4:4: "3c564fc7b9a121ac" -> "3687979f682dcba1"
  generation offset6:4:6: "4deed3ce7874fe11" -> "9611a8e79495ce57"
  generation offset6:5:4: "a16b08d330841325" -> "3aa4ec27fecfb9cf"
  generation offset6:5:5: "28a2e07994909610" -> "21bd199d0782c007"
  generation offset6:5:6: "47014d76fb4136f5" -> "a3549706ba646300"
  generation offset6:6:3: "7bb54a60214bcc3c" -> "117252f29a1a2f3f"
  generation offset6:6:5: "aaf615b0e3a05dc4" -> "873d01279156fe4f"
  generation offset6:6:6: "7c90cbeb50a3a3b7" -> "156ee989c4aefd52"
  generation offset6:7:3: "027fab523d4567e3" -> "42130ddbbddc8aba"
  generation offset6:7:5: "76b1a9ba9d5d6108" -> "8155d22994a5da95"
  generation offset6:7:6: "588efac29262303d" -> "9a70a04625252b69"
  generation offset6:8:4: "a388afdc91889ccc" -> "0e0ddc1d4f156187"
  generation offset6:8:5: "968a806e8892b091" -> "5571e6e931f1573b"
  generation offset6:8:6: "e9c0a1c211eecf83" -> "c217b7bf2906a660"
  generation offset6:9:4: "736fbf5af0ce8ebc" -> "da45e88bc39d76fa"
  generation offset6:9:5: "9e98f2d057d08c29" -> "389e20017f593ddc"
  generation offset6:9:6: "1b998fc2bbe72817" -> "e1fb1694dca0a7d4"
  generation offset6:10:5: "cd7aae7937876f69" -> "6bf2e16032a2edc2"
  generation offset6:10:6: "119aebd59e6bb6dd" -> "93eb3290d1f4f57a"
  missions endless:1:12: "a5ae9d608d57e4e4" -> "87f34c28ee06cadd"
  missions endless:2:12: "3e5ceac673be3f3e" -> "7911bb60df0c9a6b"
  missions endless:3:12: "5fb7095cdf8cf8e9" -> "1bbaaaf9e6c5b767"
  missions endless:4:12: "af1edbaff96eccfc" -> "813297a1bcc965d9"
  missions endless:5:12: "f6bda3a58d19e343" -> "4553efa797524daf"
